n	display_name	scheme	original_name	resource_uri
1	Achromobacter spp.	MLST	Achromobacter spp.	https://pubmlst.org/data/dbases.xml
2	Acinetobacter baumannii - Oxford	MLST	Acinetobacter baumannii#1	https://pubmlst.org/data/dbases.xml
3	Acinetobacter baumannii - Pasteur	MLST	Acinetobacter baumannii#2	https://pubmlst.org/data/dbases.xml
4	Aeromonas spp.	MLST	Aeromonas spp.	https://pubmlst.org/data/dbases.xml
5	Anaplasma phagocytophilum	MLST	Anaplasma phagocytophilum	https://pubmlst.org/data/dbases.xml
6	Arcobacter spp.	MLST	Arcobacter spp.	https://pubmlst.org/data/dbases.xml
7	Aspergillus fumigatus	MLST	Aspergillus fumigatus	https://pubmlst.org/data/dbases.xml
8	Bacillus cereus	MLST	Bacillus cereus	https://pubmlst.org/data/dbases.xml
9	Bacillus licheniformis	MLST	Bacillus licheniformis	https://pubmlst.org/data/dbases.xml
10	Bacillus subtilis	MLST	Bacillus subtilis	https://pubmlst.org/data/dbases.xml
11	Bartonella bacilliformis	MLST	Bartonella bacilliformis	https://pubmlst.org/data/dbases.xml
12	Bartonella henselae	MLST	Bartonella henselae	https://pubmlst.org/data/dbases.xml
13	Bordetella spp.	MLST	Bordetella spp.	https://pubmlst.org/data/dbases.xml
14	Borrelia spp.	MLST	Borrelia spp.	https://pubmlst.org/data/dbases.xml
15	Brachyspira hampsonii	MLST	Brachyspira hampsonii	https://pubmlst.org/data/dbases.xml
16	Brachyspira hyodysenteriae	MLST	Brachyspira hyodysenteriae	https://pubmlst.org/data/dbases.xml
17	Brachyspira intermedia	MLST	Brachyspira intermedia	https://pubmlst.org/data/dbases.xml
18	Brachyspira pilosicoli	MLST	Brachyspira pilosicoli	https://pubmlst.org/data/dbases.xml
19	Brachyspira spp.	MLST	Brachyspira spp.	https://pubmlst.org/data/dbases.xml
20	Brucella spp.	MLST	Brucella spp.	https://pubmlst.org/data/dbases.xml
21	Burkholderia cepacia complex	MLST	Burkholderia cepacia complex	https://pubmlst.org/data/dbases.xml
22	Burkholderia pseudomallei	MLST	Burkholderia pseudomallei	https://pubmlst.org/data/dbases.xml
23	Campylobacter concisus/curvus	MLST	Campylobacter concisus/curvus	https://pubmlst.org/data/dbases.xml
24	Campylobacter fetus	MLST	Campylobacter fetus	https://pubmlst.org/data/dbases.xml
25	Campylobacter helveticus	MLST	Campylobacter helveticus	https://pubmlst.org/data/dbases.xml
26	Campylobacter hyointestinalis	MLST	Campylobacter hyointestinalis	https://pubmlst.org/data/dbases.xml
27	Campylobacter insulaenigrae	MLST	Campylobacter insulaenigrae	https://pubmlst.org/data/dbases.xml
28	Campylobacter jejuni	MLST	Campylobacter jejuni	https://pubmlst.org/data/dbases.xml
29	Campylobacter lanienae	MLST	Campylobacter lanienae	https://pubmlst.org/data/dbases.xml
30	Campylobacter lari	MLST	Campylobacter lari	https://pubmlst.org/data/dbases.xml
31	Campylobacter sputorum	MLST	Campylobacter sputorum	https://pubmlst.org/data/dbases.xml
32	Campylobacter upsaliensis	MLST	Campylobacter upsaliensis	https://pubmlst.org/data/dbases.xml
33	Candida albicans	MLST	Candida albicans	https://pubmlst.org/data/dbases.xml
34	Candida glabrata	MLST	Candida glabrata	https://pubmlst.org/data/dbases.xml
35	Candida krusei	MLST	Candida krusei	https://pubmlst.org/data/dbases.xml
36	Candida tropicalis	MLST	Candida tropicalis	https://pubmlst.org/data/dbases.xml
37	Candidatus Liberibacter solanacearum	MLST	Candidatus Liberibacter solanacearum	https://pubmlst.org/data/dbases.xml
38	Carnobacterium maltaromaticum	MLST	Carnobacterium maltaromaticum	https://pubmlst.org/data/dbases.xml
39	Chlamydiales spp.	MLST	Chlamydiales spp.	https://pubmlst.org/data/dbases.xml
